workload,Q1(#),Q6(#),Q12(#),Q21(#),new-order(#),payment(#),trade-order(#),trade-update(#),Q1(tps),Q6(tps),Q12(tps),Q21(tps),new-order(tps),payment(tps),trade-order(tps),trade-update(tps)
65,10,14,5,11,1,12,11,1,0.089426354,0.177381933,0.010184163,0.014368512,5.607797623,452.8164063,273.7507019,0.031314123
59,6,4,6,11,11,11,1,9,0.074829698,0.066076584,0.016321862,0.015175859,80.2118988,467.4352112,0.1128098,0.096304774
53,10,7,9,1,7,2,5,12,0.147007495,0.145028993,0.027573358,0.001588033,71.4412384,122.8181458,0.572115719,0.099484101
83,11,14,14,8,12,5,9,10,0.099674307,0.160113543,0.022050912,0.010856169,70.25126648,172.3256683,0.62585634,0.060918212
71,9,11,4,12,12,11,5,7,0.087703735,0.145296186,0.010208922,0.015476259,77.95100403,405.7591553,0.411224663,0.058868352
44,7,6,1,1,8,4,8,9,0.148775727,0.187381044,0.004802843,0.003114392,105.8142395,279.2483215,1.380216002,0.143758133
47,1,12,1,4,14,6,6,3,0.019782621,0.282048255,0.003231634,0.010269624,126.7985382,300.6478577,1.786888838,0.116598815
63,2,10,12,5,13,5,9,7,0.02606082,0.165217251,0.032626186,0.007007354,97.52038574,225.3965759,1.477673769,0.124092773
78,12,12,8,6,10,8,13,9,0.11869479,0.165531963,0.020822339,0.007972126,70.18890381,319.581543,1.14278996,0.062658638
74,13,11,3,13,9,14,9,2,0.116150595,0.138498768,0.004916558,0.016727041,54.52761078,508.0176392,1.942048907,0.051591303
44,0,4,0,6,0,9,13,12,0,0.176226556,0,0.018813958,0,750.6915283,4.127568245,0.371794462
65,11,9,8,3,5,6,12,11,0.138069317,0.158621162,0.023321062,0.004491552,44.81218719,317.9177551,1.159504652,0.113109671
77,9,11,10,14,14,9,9,1,0.067355409,0.119824775,0.015131444,0.016927242,72.82634735,265.9888916,177.6246033,0.027794037
69,7,7,8,11,7,3,13,13,0.086527348,0.119773634,0.021126568,0.014805838,56.51416016,149.0821991,1.217857957,0.109504499
42,0,13,12,7,3,3,1,3,0,0.2376623,0.033651434,0.010135549,29.84272766,183.3289032,0.294410259,0.092204012
73,8,14,7,9,4,14,10,7,0.087361008,0.191224575,0.017820209,0.011641294,25.42406845,549.9747314,0.934335768,0.05410618
64,5,0,11,14,10,4,11,9,0.068748631,0,0.027629083,0.017923947,73.23158264,183.2441559,1.387444377,0.10593468
63,6,12,11,8,1,12,4,9,0.071729846,0.176167682,0.027890958,0.010408073,6.915663719,510.5297546,0.426680207,0.090156585
65,4,2,14,14,3,13,13,2,0.047829375,0.029604193,0.03225781,0.016496206,19.05452728,501.8935852,42.38311768,0.068441831
60,9,14,8,12,0,2,5,10,0.111100063,0.206591159,0.019996854,0.01528467,0,104.5846481,0.39445895,0.092118211
70,10,12,2,6,8,11,11,10,0.113533169,0.194004834,0.005884543,0.008928736,62.30021286,501.9850464,0.916582584,0.07905715
67,9,8,3,2,9,13,12,11,0.124784559,0.159546256,0.009567581,0.003239262,72.57515717,623.3181763,1.078523874,0.10436774
67,1,14,13,6,12,10,2,9,0.010826562,0.198430687,0.032423902,0.007715733,79.03104401,382.0189819,0.186161906,0.075418152
45,1,1,3,7,5,6,10,12,0.039344005,0.034868892,0.013706658,0.019039286,58.82452774,422.3127747,2.943341255,0.327622235
54,0,2,13,2,8,10,13,6,0,0.049647667,0.042094637,0.005805124,71.08324432,522.4550781,2.841572285,0.141112074
56,6,11,14,4,1,9,10,1,0.065941125,0.159141958,0.035852723,0.005292708,6.082339764,365.4336548,276.0535278,0.02596863
69,5,9,11,5,9,10,14,6,0.060925502,0.14406009,0.029592855,0.006919953,67.16107178,434.0726929,1.487258911,0.070903063
52,6,3,11,13,6,5,5,3,0.078403182,0.050321005,0.027555365,0.016641205,47.58827591,243.6457672,1.02388823,0.065671891
43,1,2,3,4,7,1,11,14,0.045972407,0.08535786,0.017956072,0.012216828,99.0111084,91.11943054,3.43606925,0.386666983
59,11,12,2,6,10,9,4,5,0.119187951,0.192399576,0.005875632,0.008900465,79.1166687,395.1244507,0.617716014,0.087770499
53,6,7,2,13,2,8,10,5,0.088290706,0.137351036,0.005903863,0.019384095,18.06343269,444.3476563,2.012969971,0.092467427
48,7,9,10,1,3,3,7,8,0.114979766,0.19173485,0.03105877,0.001637999,34.08362961,210.5649109,0.947016358,0.099145949
75,5,14,3,3,13,10,14,13,0.062114194,0.250289708,0.009224661,0.00468275,102.147522,423.3691711,1.186882377,0.086145192
51,5,5,9,5,9,13,4,1,0.065853864,0.090130299,0.025968803,0.007406293,63.65946579,539.9904175,105.1419983,0.069116689
59,13,1,13,2,1,11,14,4,0.174618438,0.018266963,0.037162337,0.002971133,8.365841866,575.9588013,2.451305389,0.096821472
60,9,8,9,4,13,2,2,13,0.106804922,0.139891386,0.02564273,0.005865859,101.9962387,93.97219086,0.19110252,0.120817453
45,9,7,0,0,13,11,3,2,0.149218276,0.187410235,0,0,121.2665787,511.1678772,5.231812954,0.082050852
33,3,3,9,12,2,2,1,1,0.056742106,0.06674581,0.026279313,0.017861741,23.14282036,143.7421265,54.42772675,0.098090664
44,2,1,4,13,8,7,7,2,0.039736494,0.022652585,0.012452397,0.02046812,69.19220734,366.9374084,52.55145264,0.102833487
62,10,9,6,8,8,7,7,7,0.11563354,0.143165544,0.016413974,0.011135463,63.52434158,321.0559692,0.830772698,0.087844051
58,9,10,5,9,4,3,8,10,0.119482286,0.176079974,0.014177217,0.012964685,36.83149338,168.5908661,0.79677093,0.112544641
63,12,14,1,9,2,13,7,5,0.130997628,0.209260255,0.002853657,0.012965838,14.19101143,576.0083008,0.853680611,0.065780915
51,11,10,6,1,6,8,7,2,0.138348714,0.187329695,0.018330174,0.001568244,55.49441147,432.4146423,29.90388107,0.064948618
50,9,1,8,3,11,10,5,3,0.132977501,0.0209988,0.024855454,0.004790371,88.84860992,471.6401978,0.95858115,0.0731076
55,6,10,14,14,4,2,2,3,0.070312552,0.13985078,0.030655622,0.015700042,30.18462372,92.86932373,0.319438785,0.063246503
80,14,9,12,13,11,2,5,14,0.125924855,0.110620394,0.018836776,0.016313741,65.06024933,72.8928299,0.342044681,0.077614211
60,9,13,2,8,10,6,9,3,0.101642586,0.209381327,0.005777275,0.011683566,80.04212189,269.8395386,2.188784361,0.084342755
54,7,3,14,2,6,12,4,6,0.096212484,0.054287314,0.039692134,0.002958118,47.36186981,574.8685913,0.422967553,0.061365075
45,4,1,10,7,8,8,6,1,0.058157727,0.01959222,0.029616114,0.010634741,61.33966446,367.8953247,188.3536835,0.064373754
64,10,3,9,6,2,13,8,13,0.134305462,0.053622443,0.025406418,0.008685207,15.49855137,638.6275635,0.804501295,0.126304373
65,9,7,13,8,14,1,3,10,0.098717481,0.101472259,0.031711817,0.01002601,90.31778717,40.75450516,0.27559039,0.09898439
58,4,3,12,14,9,0,3,13,0.057338372,0.051469106,0.029401392,0.017512001,70.4879837,0,0.239529639,0.106803872
69,5,4,3,13,10,14,6,14,0.063080698,0.069831334,0.008329891,0.018219793,68.16339111,567.9911499,0.425034374,0.096934639
69,10,8,9,14,12,3,0,13,0.101538941,0.105648316,0.020725662,0.016388601,73.28155518,110.9811707,0,0.082877077
60,7,6,4,11,14,2,14,2,0.090117805,0.105683006,0.011205828,0.015603119,104.0862808,91.20446014,34.73848343,0.1180773
55,3,6,12,5,5,8,12,4,0.04579005,0.117211141,0.034679957,0.007470518,43.0129776,416.5635071,2.67310214,0.106613375
78,14,8,5,10,4,13,12,12,0.13950865,0.114239782,0.013075302,0.013242403,26.63483047,543.687439,1.082614303,0.084405906
76,11,13,4,10,11,13,3,11,0.100746527,0.166266337,0.010314516,0.013027383,67.79633331,464.6055603,0.167693436,0.063051261
59,6,9,14,3,8,3,2,14,0.077701434,0.152000025,0.037784934,0.004209367,65.81745911,150.3762665,0.208426848,0.123412162
77,11,10,12,11,1,6,13,13,0.116644174,0.137138352,0.027640473,0.012959335,7.181358337,270.4335632,0.967713058,0.079662137
59,3,2,13,9,13,4,11,4,0.043600723,0.035951786,0.034622643,0.012296055,92.96760559,183.1508484,2.481305599,0.10701181
53,2,3,3,3,7,12,13,10,0.065805286,0.099491298,0.014103854,0.008967074,65.46876526,673.3894043,3.170828581,0.216990992
61,6,9,10,1,11,9,8,7,0.074702621,0.160913184,0.029309137,0.001511161,89.67906189,407.4266663,1.032785535,0.094170615
51,13,11,2,8,1,6,9,1,0.140859142,0.172537625,0.005687037,0.011500077,7.180624962,289.6741028,296.1412354,0.068695582
56,8,7,4,2,2,11,14,8,0.138584957,0.165689528,0.013037167,0.005858544,18.72603798,643.796814,1.990581393,0.098574571
43,3,9,2,3,10,4,8,4,0.062871173,0.243662849,0.00904609,0.008624177,109.5663147,248.5310364,1.494369507,0.0970506
51,13,6,8,0,3,9,8,4,0.180225819,0.1181532,0.024442041,0,27.65345573,517.3414307,1.326520562,0.080398314
60,12,9,3,10,9,6,4,7,0.131744012,0.140398711,0.008212041,0.013833252,69.53429413,265.3126221,0.381632119,0.092680849
47,14,1,1,9,13,4,1,4,0.190770686,0.019514035,0.003046092,0.013873291,110.1989746,193.563446,0.182953879,0.089037806
66,12,11,5,1,13,2,10,12,0.150625587,0.192414403,0.015041477,0.001536759,107.5455322,92.777771,1.02651763,0.119122989
63,5,9,8,13,3,8,6,11,0.062055144,0.142719895,0.020197617,0.016700728,23.00567245,374.6558533,0.453152835,0.085732162
47,6,4,1,5,6,8,12,5,0.128950194,0.11465925,0.004440912,0.013777133,63.43422699,504.2084961,2.091182709,0.111694701
57,8,7,0,9,5,8,12,8,0.118103608,0.148796156,0,0.01440686,46.91521835,448.5993958,1.702643871,0.107482783
42,2,2,12,3,6,4,13,0,0.04039878,0.045119848,0.037810087,0.004943713,52.22283554,196.0646515,413.4984436,0
45,3,3,6,7,12,6,5,3,0.055784017,0.069101736,0.0192913,0.011499918,100.6719894,314.1536865,1.436455369,0.098043814
41,10,0,4,7,7,3,6,4,0.182416871,0,0.012864314,0.017466057,74.63253784,196.1515198,1.362558007,0.110561244
50,2,8,12,10,0,0,13,5,0.034046844,0.165616289,0.033641189,0.014471,0,0,0.93625021,0.07232812
47,5,4,1,12,4,4,5,12,0.096202731,0.099352114,0.003172443,0.026071634,44.60337448,276.4570007,0.601404607,0.123896912
45,9,3,8,5,7,2,11,0,0.115407377,0.05809439,0.024007823,0.007705856,61.45934296,93.45394897,363.9011536,0
67,13,4,10,4,1,7,14,14,0.175240248,0.072001569,0.028719001,0.005942545,8.89334774,381.9022217,1.210484982,0.111937344
66,7,8,13,12,7,3,2,14,0.076676257,0.113117136,0.029966062,0.014181046,48.95632553,128.7927856,0.138481811,0.09075509
22,2,4,1,0,12,2,0,1,0.084225416,0.191551343,0.00642103,0,177.2550964,144.1959686,0,0.226028964
42,3,8,1,4,5,7,8,6,0.069506682,0.234610021,0.004555366,0.011467699,57.13350296,478.1767578,1.846975684,0.156939343
48,8,12,2,7,8,5,4,2,0.10469684,0.212799713,0.006002469,0.01062856,70.76815033,251.0874939,26.23996162,0.059666943
66,2,13,4,12,11,10,6,8,0.023060877,0.198890612,0.010655394,0.016165063,77.67588806,415.1639099,0.626035392,0.083349958
50,1,12,5,1,10,14,0,7,0.017859869,0.255198568,0.015811795,0.001608801,80.65775299,668.4702148,0,0.107025661
70,5,14,9,12,10,0,7,13,0.059030194,0.201208398,0.02194483,0.014923788,67.17205048,0,0.551689327,0.092746943
56,12,2,9,1,12,1,8,11,0.182937488,0.042269561,0.027878936,0.001607435,107.4675598,55.81829834,0.582989454,0.115614004
63,3,10,12,11,5,1,11,10,0.042060044,0.165455922,0.030354364,0.014265769,44.30801392,54.70157623,1.401693344,0.1176029
68,12,13,13,6,6,1,10,7,0.126393676,0.180388093,0.031738225,0.007546579,44.11935425,45.5726738,0.867062449,0.063976973
56,7,1,6,11,8,10,5,8,0.095524035,0.019121708,0.017122952,0.015932666,64.27288818,481.296814,0.397768646,0.080192901
42,7,1,11,7,2,4,6,4,0.117290936,0.022262506,0.033156723,0.010834442,23.62069511,292.8170471,1.350485206,0.110471509
75,14,11,11,5,13,11,4,6,0.121168233,0.137296647,0.017888723,0.007213696,79.49242401,379.5518799,0.377782971,0.052101176
51,14,4,6,11,3,9,3,1,0.15544194,0.062553272,0.015693767,0.014593086,21.96646118,413.5743713,96.85084534,0.063161068
39,2,12,14,1,2,5,2,1,0.029825868,0.231361061,0.040610332,0.001520873,19.60692215,304.258728,91.78807068,0.073901698
60,13,10,7,5,5,14,2,4,0.133767292,0.146024376,0.019303093,0.0070306,33.75832367,595.8240967,0.387657225,0.094414979
56,4,10,8,14,6,1,6,7,0.055024598,0.163663045,0.020276401,0.018050287,50.57551575,52.45357132,0.759369969,0.086368889
72,8,0,10,11,11,8,12,12,0.096917979,0,0.025892114,0.014554568,79.23938751,344.0901794,0.975923538,0.092292093
86,10,13,7,10,9,14,12,11,0.092372298,0.163995951,0.011536259,0.013451186,53.09101105,496.0780945,0.771187663,0.065381087
51,0,7,1,9,13,5,10,6,0,0.181016758,0.003287765,0.021580614,115.8144073,263.3304443,1.881249428,0.128473505
38,4,2,9,2,6,7,3,5,0.087787941,0.05570785,0.037520777,0.005361248,61.92593384,437.5643921,0.851221383,0.169528276
41,2,6,7,11,3,3,3,6,0.035165958,0.134027004,0.021209605,0.016978813,35.76432037,222.8285065,0.535310626,0.120968908
37,10,5,2,5,5,4,1,5,0.178485245,0.12233232,0.006616237,0.013516908,55.3392868,266.83255,0.20516625,0.137859404
70,13,9,4,9,14,10,3,8,0.124757953,0.124396466,0.010588594,0.012048851,92.49088287,365.1409607,0.200622618,0.061473619
69,10,13,4,8,12,0,13,9,0.115996838,0.207174703,0.011261357,0.01140435,87.04623413,0,1.181780219,0.084510237
60,12,3,11,2,13,11,3,5,0.136134282,0.048796602,0.030929105,0.002908673,90.89836884,426.7407837,0.396093607,0.076597184
61,7,9,7,4,7,10,5,12,0.087464534,0.161422968,0.020744817,0.006060951,58.28569794,490.3626709,0.455575615,0.11678905
48,4,8,7,10,2,4,5,8,0.065027125,0.162141711,0.020346859,0.014797621,21.17563629,263.502594,0.631163239,0.09807457
61,1,6,3,11,11,14,3,12,0.016291659,0.116622694,0.008903822,0.016498836,77.73935699,584.5984497,0.368336529,0.139370173
57,1,6,13,12,4,9,4,8,0.012758214,0.097588129,0.032549683,0.015403101,29.7189846,409.0204468,0.452562541,0.098769404
79,13,13,5,14,9,5,11,9,0.123436011,0.162929997,0.008157378,0.017659176,56.84772873,187.384491,0.970110297,0.05534301
33,0,0,11,1,1,5,14,1,0,0,0.047896236,0.002813628,9.415460587,305.8737183,532.5350342,0.187162012
59,5,13,5,13,6,6,1,10,0.061597977,0.196829572,0.013025736,0.017134411,44.49204636,267.8839111,0.096593738,0.079921506
41,2,1,14,6,0,7,0,11,0.040465981,0.02383847,0.043263957,0.009600234,0,512.3060913,0,0.141857415
64,13,1,6,2,12,14,12,4,0.17903319,0.019424358,0.018483827,0.003150669,86.39472198,581.2514648,1.874523163,0.071313165
51,2,11,5,4,5,1,11,12,0.042464774,0.277688652,0.020889536,0.010497719,64.35272217,79.01839447,1.468948722,0.144699261
77,8,5,8,14,14,9,14,5,0.077545784,0.070485719,0.019117076,0.017009661,83.21539307,318.3145752,1.547008991,0.059115142
45,3,4,2,13,1,1,10,11,0.075329706,0.112541653,0.006548716,0.027793316,13.65774441,85.65777588,1.894032478,0.195816323
70,11,8,6,4,8,12,7,14,0.121729396,0.130171508,0.017465275,0.005931318,61.34402466,547.5968628,0.448652595,0.09897016
67,12,3,8,12,9,1,8,14,0.141111359,0.048171356,0.020461893,0.015605199,69.32327271,48.31046677,0.619282305,0.093430303
60,7,5,11,4,12,5,14,2,0.089662857,0.090477876,0.031519685,0.005906832,96.93293762,236.6656952,4.637795925,0.094407767
59,3,14,11,9,6,7,4,5,0.036460899,0.204760388,0.027651038,0.011598222,43.00394821,305.2749329,0.7049613,0.106621757
64,14,5,9,10,3,5,9,9,0.160284087,0.077729732,0.022803666,0.012927249,24.71731567,254.1940002,0.996062398,0.096478
42,1,2,3,9,8,9,6,4,0.027958917,0.053870648,0.011890696,0.021067521,75.397995,498.9053345,2.108674288,0.170204252
45,8,6,1,3,9,6,9,3,0.146782622,0.159315839,0.004559367,0.008734939,93.89186859,343.1288147,1.790278912,0.078192785
54,13,5,7,0,1,14,12,2,0.18397215,0.102173068,0.021782607,0,8.012983322,742.6146851,3.244586468,0.074241854
57,8,7,0,7,14,12,0,9,0.108450085,0.136292204,0,0.010948493,99.61019135,483.9631958,0,0.089715265
50,5,2,5,8,11,13,1,5,0.075722329,0.042028796,0.015383146,0.012485595,80.72583771,576.7525635,0.128701404,0.074460424
45,1,3,13,13,4,1,3,7,0.016068051,0.058574207,0.034462288,0.017623365,42.28614426,64.74488068,0.555442154,0.108791396
58,1,10,11,7,5,11,2,11,0.013255787,0.170965344,0.029945996,0.009804145,38.19047165,511.5424194,0.216983259,0.120699972
45,4,4,7,3,6,10,1,10,0.079116262,0.100004666,0.023170743,0.008751092,56.39608002,571.6765747,0.147930935,0.121623322
67,14,6,4,2,11,11,9,10,0.164059922,0.106325001,0.012263628,0.003121408,90.3241806,494.4584656,0.661839962,0.080700256
61,13,8,10,2,3,10,13,2,0.148274288,0.128514126,0.028078917,0.002897457,23.2657032,488.2961121,42.71928406,0.075277686
55,3,11,6,1,4,12,7,11,0.0541109,0.248582751,0.019069614,0.001649604,35.09974289,658.4992065,0.712274373,0.107152469
65,14,5,5,8,7,8,7,11,0.157715097,0.081265546,0.014075726,0.011427808,56.71333694,383.1880798,0.6241045,0.107251525
67,11,13,10,8,2,13,7,3,0.110744074,0.168468073,0.024564516,0.010055215,12.46716976,511.1170654,0.890858233,0.046955049
68,4,11,7,6,10,6,11,13,0.053381804,0.194340438,0.020151019,0.00882637,81.50941467,282.7501221,0.875905693,0.098022275
59,3,5,12,8,9,12,2,8,0.038730506,0.082100786,0.031480446,0.010752748,63.37843704,507.1507874,0.16885218,0.09178488
56,4,7,10,5,2,12,10,6,0.057574093,0.135524198,0.029189918,0.007528889,16.51183128,612.4338989,1.125832915,0.089168534
48,8,5,5,7,0,7,2,14,0.133751377,0.113767304,0.015937507,0.011477229,0,470.1122437,0.232703969,0.143562213
60,11,14,12,12,2,8,1,0,0.106211998,0.172639117,0.019062355,0.015338713,12.32682228,304.3889771,28.53741455,0
50,10,6,2,6,4,12,10,0,0.123842672,0.115575694,0.006169398,0.009363547,29.08284187,559.552124,277.3778687,0
61,8,1,10,13,14,7,1,7,0.085405871,0.014808088,0.024321487,0.016119523,91.40771484,276.4060059,0.116431236,0.086895324
82,11,11,14,10,14,7,8,7,0.095237382,0.124739684,0.021640597,0.012990568,77.83429718,227.6020203,0.516239882,0.053824589
56,4,5,7,0,12,13,9,6,0.074011095,0.124152794,0.023128238,0,90.9569397,582.8453369,1.465015054,0.112180695
59,14,6,6,6,11,0,4,12,0.173942909,0.105082504,0.01729336,0.008813424,89.64319611,0,0.297106922,0.088461086
39,6,12,1,3,3,13,1,0,0.098328575,0.271944851,0.003217907,0.004987838,25.49952507,708.3955688,37.20143127,0
53,12,12,0,4,4,2,6,13,0.182905614,0.245010793,0,0.010742447,45.02835083,138.6908569,0.702480435,0.12785089
60,12,2,13,10,4,1,9,9,0.153301418,0.0326607,0.032218266,0.012717629,35.94452667,56.24620819,0.702121079,0.091133326
40,6,0,4,10,7,3,7,3,0.11744222,0,0.013020725,0.023036938,73.61113739,200.2704773,1.880164742,0.098834671
